"","x"
"1","Lrrfip1"
"2","Ramp1"
"3","En1"
"4","Lrrn2"
"5","Csrp1"
"6","Phlda3"
"7","Tnni1"
"8","Rnasel"
"9","Kif26b"
"10","Mcm3"
"11","Col5a2"
"12","Fn1"
"13","Hjurp"
"14","Arl4c"
"15","Nckap5"
"16","Mcm6"
"17","Ppfia4"
"18","Nav1"
"19","Rgl1"
"20","Ralgps2"
"21","Casq1"
"22","Vash2"
"23","Plagl1"
"24","Ptprk"
"25","Tbata"
"26","Ctnna3"
"27","Lta4h"
"28","Btg1"
"29","Gm15662"
"30","Hey2"
"31","Marcks"
"32","Col18a1"
"33","Tmpo"
"34","Rps15a-ps1"
"35","Srgap1"
"36","Upp1"
"37","Bcl11a"
"38","Sh3pxd2b"
"39","Gm12124"
"40","Adam19"
"41","Mmgt2"
"42","Rtn4rl1"
"43","Mbtd1"
"44","Col1a1"
"45","Ppp1r1b"
"46","Myl4"
"47","Map2k6"
"48","Ddc"
"49","Grb10"
"50","2810442I21Rik"
"51","Meis1"
"52","5730522E02Rik"
"53","Hmmr"
"54","Pttg1"
"55","Hand1"
"56","Gm12245"
"57","Wsb1"
"58","Slfn9"
"59","Ypel2"
"60","Top2a"
"61","Arhgap27"
"62","Fasn"
"63","Klf11"
"64","Rrm2"
"65","Pxdn"
"66","Lamb1"
"67","Acot1"
"68","Nrxn3"
"69","Meg3,Mir1906-1,Mir770"
"70","Rian,SNORD113"
"71","Ncapg2"
"72","Rnf144a"
"73","Sox11"
"74","Mis18bp1"
"75","Rpl10l"
"76","Actn1"
"77","Gli3"
"78","Fam65b"
"79","Fam172a"
"80","Lhfpl2"
"81","Adamts6"
"82","Plk2"
"83","Akr1c18"
"84","Sox4"
"85","Gmds"
"86","Tubb2b"
"87","Ror2"
"88","Mtap1b"
"89","Mmp14"
"90","Slitrk5"
"91","Gpc6"
"92","Farp1"
"93","Gng2"
"94","Wdhd1"
"95","Jub"
"96","Slc22a17"
"97","RP23-358B23.3"
"98","Col14a1"
"99","Wisp1"
"100","Srebf2"
"101","Troap"
"102","Sntb1"
"103","Mtss1"
"104","Cbx6,Npcd,Nptxr"
"105","Rpl3"
"106","Slc38a1"
"107","Slc38a4"
"108","Racgap1"
"109","Snx29"
"110","C330027C09Rik"
"111","Chaf1b"
"112","Igf2bp2"
"113","Phldb2"
"114","Kcne1"
"115","Ncrna00085"
"116","Dcpp1,Dcpp2"
"117","Neurl1b"
"118","Cyp39a1"
"119","Supt3h"
"120","Uhrf1"
"121","Epb4.1l3"
"122","Gm6476"
"123","Cacna1h"
"124","Angptl4"
"125","Tubb5"
"126","AY036118"
"127","Strn"
"128","Lmnb1"
"129","Adamts19"
"130","Pde6a"
"131","Nedd4l"
"132","D0H4S114"
"133","Dpysl3"
"134","Fbn2"
"135","SNORD25,SNORD26,SNORD27,SNORD28,SNORD29,SNORD30,SNORD31,Snhg1,Snord22"
"136","Tmem2"
"137","Kif11"
"138","Scd2"
"139","Scd4"
"140","Vti1a"
"141","Tcf7l2"
"142","2010317E24Rik"
"143","Col5a1"
"144","Lass6"
"145","Mpped2"
"146","D2Ertd750e"
"147","Bcl2l11"
"148","Tpx2"
"149","Myl9"
"150","Ube2c"
"151","Camk1d"
"152","Rsu1"
"153","Pbx3"
"154","Gtdc1"
"155","Tspan18"
"156","Arhgap11a"
"157","Atpbd4"
"158","Sox12"
"159","Zcchc3"
"160","Gm5270"
"161","Bmp7"
"162","Postn"
"163","Rsrc1"
"164","Fam198b"
"165","Mex3a"
"166","Hmgcs2"
"167","Gm9372"
"168","Lpar3"
"169","Ect2"
"170","Slc6a17"
"171","Fnbp1l"
"172","Mms22l"
"173","Glipr2"
"174","Aldh1b1"
"175","Smc2"
"176","Ror1"
"177","Cachd1"
"178","Dhcr24"
"179","Marcksl1"
"180","Stmn1"
"181","Gm11806"
"182","Tox"
"183","Rpl17-ps4"
"184","Tnc"
"185","Gm11223"
"186","Ptprd"
"187","Slc24a2"
"188","Nasp"
"189","Ptprf"
"190","Hmgn2"
"191","Tacc3"
"192","Slit2"
"193","Sept11"
"194","Fras1"
"195","Msi1"
"196","Sdk1"
"197","Fscn1"
"198","Cyp51"
"199","Cdk14"
"200","Gnai1"
"201","Prkag2"
"202","Sorcs2"
"203","Bend4"
"204","Eln"
"205","Emid2"
"206","Mad1l1"
"207","Ttyh3"
"208","Col1a2"
"209","Ppp1r9a"
"210","Ccdc136"
"211","Cpa1"
"212","Mest"
"213","Creb5"
"214","Bmp10"
"215","Ptn"
"216","Zc3hav1l"
"217","Tpk1"
"218","Ezh2"
"219","Tmsb10"
"220","Podxl2"
"221","Mcm2"
"222","Chchd6"
"223","Ptms"
"224","Ccdc8"
"225","Tead2"
"226","Igf1r"
"227","Prc1"
"228","Odz4"
"229","Rrm1"
"230","Olfr608"
"231","Tgfb1i1"
"232","Tnnt1"
"233","Peg3"
"234","Hif3a"
"235","4833412C05Rik"
"236","Olfr609"
"237","AA474408"
"238","Dkk3"
"239","Plekha7"
"240","Adam12"
"241","Mki67"
"242","H19,Mir675"
"243","Igf2"
"244","Gm6483"
"245","Gpr124"
"246","Tusc3"
"247","Slc7a2"
"248","Hmgb2"
"249","Tox3"
"250","Cdh11"
"251","Cfdp1"
"252","Mcam"
"253","Wdr82"
"254","Cacna2d2"
"255","Cdhr4,Ip6k1,RP24-484G16.9,Uba7"
"256","Dnmt1"
"257","Ntm"
"258","AW551984"
"259","Ncam1"
"260","Cd276"
"261","Thsd4"
"262","Kif23"
"263","Zwilch"
"264","Eef1a1"
"265","Col12a1"
"266","Snap91"
"267","Tmem108"
"268","Klhdc8b"
"269","Rbms3"
"270","Eda"
"271","Armcx4"
"272","Wbp5"
"273","Ngfrap1"
"274","Nrk"
"275","Gm8534"
"276","Mid1"
"277","Clcn5"
"278","Sept6"
"279","Elf4"
"280","6720401G13Rik"
"281","Gpc3"
"282","Pdk3"
"283","Xist"
"284","Slc16a2"
"285","Gm14892"
"286","Itm2a"
"287","Armcx2"
"288","Tceal8"
"289","Ammecr1"
"290","Tro"
"291","Maged2"
"292","Rpl7a-ps12"
"293","Gm7312"
"294","Acsl3,Utp14b"
"295","Pigm"
"296","Vangl2"
"297","Csrp2"
"298","Mfap3"
"299","Fzd2"
"300","Pcdh17"
"301","Synpo2l"
"302","Diap3"
"303","Adamts12"
"304","Csmd3"
"305","Tmem71"
"306","Robo1"
"307","Commd10"
"308","Impa2"
"309","Incenp"
"310","Nusap1"
"311","Spc25"
"312","Smc4"
"313","Gm12901"
"314","Mfap2"
"315","C530008M17Rik,Gm10430"
"316","Spon2"
"317","Pdzrn3"
"318","Fam60a"
"319","Suv420h2"
"320","Gm6905"
"321","Cdkn1c"
"322","Mcm5"
"323","Cd109"
"324","Smad6"
"325","Tbx18"
"326","Lpar4"
"327","Tmem164"
"328","Ctps2"
"329","Gm8864"
"330","Col4a6"
"331","Gm8217"
"332","Kdm5b"
"333","E2f7"
"334","Gas2l3"
"335","Aurkb"
"336","Rgs6"
"337","Hnrnpa0"
"338","Gm17352"
"339","Spata13"
"340","Zfpm2"
"341","Pabpc1"
"342","Fstl1"
"343","Robo2"
"344","Psat1"
"345","Gm13508"
"346","Mdk"
"347","Meis2"
"348","Epha7"
"349","Ptpn13"
"350","Foxp2"
"351","Fam115a"
"352","Diap2"
"353","Rbm3"
"354","Ints7"
"355","Rtkn2"
"356","Lss"
"357","Atxn7l3b"
"358","Cnot6"
"359","Chd3"
"360","2410018L13Rik"
"361","Trib2"
"362","Edil3"
"363","Lyrm4"
"364","Rdbp"
"365","Stub1"
"366","Gm13421"
"367","Mcm10"
"368","Myef2"
"369","Ncaph"
"370","Rbl1"
"371","Trim55"
"372","Col11a1"
"373","Ccna2"
"374","Ssbp3"
"375","E130306D19Rik"
"376","Jakmip1"
"377","Srd5a3"
"378","Jazf1"
"379","Eno2"
"380","Rbp1"
"381","Dixdc1"
"382","Cmtm7"
"383","Aff2"
"384","Klhl13"
"385","Plac1"
"386","Gpr126"
"387","Arid5b"
"388","Ckap4"
"389","Cdk2"
"390","4933415A04Rik,Ccnjl"
"391","Rph3al"
"392","Arl15"
"393","Hmgcr"
"394","Stk3"
"395","Atad2"
"396","Khsrp"
"397","Gm13371"
"398","Tpd52"
"399","Tmeff1"
"400","Cit"
"401","Dbf4"
"402","Dnahc6"
"403","Kcnq1"
"404","Gm9801"
"405","Sfrp1"
"406","Neil3"
"407","Heph"
"408","Stx8"
"409","Zfp36l1"
"410","Myh7"
"411","Azin1"
"412","Tcf19"
"413","Thbs1"
"414","Bub1b"
"415","Itga8"
"416","Rps24-ps2"
"417","Gucy1a3"
"418","Runx1t1"
"419","Unc13b"
"420","Fancg"
"421","Casp3"
"422","Usp11"
"423","Nono"
"424","Slc9a7"
"425","Cdk1"
"426","Pisd-ps1"
"427","Cbx8"
"428","Cdkal1"
"429","Fhit"
"430","Cpt1a"
"431","Gja5"
"432","Ttf2"
"433","Fggy"
"434","Tnfrsf9"
"435","Gm12913"
"436","Ldb2"
"437","Fto"
"438","Soat1"
"439","Sox9"
"440","Elmo1"
"441","Gm17588"
"442","Mcm4"
"443","Fam107b"
"444","Tpm2"
"445","Prcp"
"446","Smarcc1"
"447","Chek1"
"448","Ubash3b"
"449","Npas2"
"450","Kif1a"
"451","Rorb"
"452","Rad51"
"453","Tgif2"
"454","Tyms"
"455","Asb4"
"456","Mbnl3"
"457","Gm8292"
"458","Gli2"
"459","Mical1"
"460","1700040L02Rik"
"461","Kcnh6"
"462","2810429I04Rik"
"463","Zfyve19"
"464","Rem1"
"465","Adamtsl1"
"466","Cbx3"
"467","Adamts17"
"468","Adamts8"
"469","Smarca1"
"470","Col3a1"
"471","Aldh1l2"
"472","Smtnl2"
"473","Smarce1"
"474","Flrt2"
"475","Pgcp"
"476","Hunk"
"477","Kifc1"
"478","Ppic"
"479","Fam38b"
"480","Casc5"
"481","Dstn"
"482","Trim59"
"483","Cd1d1"
"484","Stil"
"485","Cort"
"486","Pole"
"487","Ccnd2"
"488","Tpm3-rs7"
"489","Sqle"
"490","Fbxl17"
"491","Olfr628"
"492","Trim5"
"493","Car12"
"494","4930452B06Rik"
"495","H1f0"
"496","Prickle1"
"497","Arhgap28"
"498","Ccdc3"
"499","Dsn1"
"500","Pcdh18"
"501","Copg2"
"502","Tcf12"
"503","Tet1"
"504","Myh10"
"505","Pemt"
"506","Gpr137b-ps"
"507","Rnd3"
"508","Lig1"
"509","Dctd"
"510","Zfp868"
"511","Cnn1"
"512","Topbp1"
"513","Pola1"
"514","Cntrob"
"515","Yeats2"
"516","Cox8a"
"517","Zbtb34"
"518","Stk39"
"519","Tbc1d1"
"520","Cald1"
"521","Casp2"
"522","Cdca3"
"523","Col6a6"
"524","Bex1"
"525","Prps2"
"526","Erbb4"
"527","1700019E19Rik"
"528","Cchcr1"
"529","Cdca7"
"530","Fabp5"
"531","Pi4k2b"
"532","Lphn3"
"533","Armcx3"
"534","Prim2"
"535","3110003A17Rik"
"536","Azi1"
"537","Nid2"
"538","Trerf1"
"539","E2f1"
"540","Ptgfrn"
"541","Bach2"
"542","Pard3b"
"543","Camk1g"
"544","Dyrk2"
"545","Spry2"
"546","Nsmce2"
"547","Sort1"
"548","Megf6"
"549","Ipo9"
"550","Spag5"
"551","Hnrnpa1"
"552","Lox"
"553","6230409E13Rik"
"554","Insc"
"555","Grik5"
"556","Arl6ip1"
"557","2310046A06Rik"
"558","Bhlhb9"
"559","Atp1b2"
"560","Brca1"
"561","Uchl1"
"562","8430419L09Rik"
"563","Creb3l2"
"564","Gsr"
"565","Asf1b"
"566","6820431F20Rik"
"567","H2afx"
"568","Anln"
"569","Prrg3"
"570","Pan2"
"571","Sipa1l1"
"572","Tspan2"
"573","Elovl6"
"574","Agrn"
"575","Nup210"
"576","Erbb2"
"577","Fignl1"
"578","Antxr1"
"579","Itpripl2"
"580","Vegfc"
"581","Akr1cl"
"582","Fstl4"
"583","Traf4"
"584","Daam2"
"585","Spink10"
"586","E130307A14Rik"
"587","Rhoj"
"588","6720463M24Rik"
"589","Cfl1"
"590","Manbal"
"591","Pitx2"
"592","Osbpl5"
"593","Wwox"
"594","Zdhhc15"
"595","Capn6"
"596","Sh3bp4"
"597","Akap12"
"598","Pdxp,Sh3bp1"
"599","Atxn10"
"600","Zfp704"
"601","Tspan6"
"602","1110038B12Rik,AC087117.1,AC087117.2,Snord52"
"603","Gata6"
"604","Cks1b"
"605","Rnf207"
"606","Emp1"
"607","Parva"
"608","Stxbp2"
"609","Armcx6"
"610","Shroom2"
"611","Aspm"
"612","Ston1"
"613","Pafah1b3"
"614","Nkd1"
"615","Cdh3"
"616","Brd3"
"617","Ccdc99"
"618","Id2"
"619","Fars2"
"620","Frem1"
"621","Apitd1"
"622","Armcx1"
"623","Fam64a"
"624","Hn1l"
"625","Aurka"
"626","Cnn3"
"627","Chpf2"
"628","Tcf7l1"
"629","Zfp821"
"630","Ddah2"
"631","Afap1l2"
"632","9830001H06Rik"
"633","Vps37b"
"634","4933413G19Rik,Foxm1"
"635","Tbx20"
"636","Socs2"
"637","Pold2"
"638","Rad51c"
"639","Net1"
"640","Plagl2"
"641","Sv2a"
"642","Cenpe"
"643","Hs2st1"
"644","Limd2"
"645","Nynrin"
"646","3632451O06Rik"
"647","Arhgap1"
"648","Mybl2"
"649","Vav3"
"650","Zfp618"
"651","Mex3b"
"652","BC067074"
"653","Phf21a"
"654","Arhgef2"
"655","Kazn"
"656","Cdkn1b"
"657","Rnf2"
"658","Dbn1"
"659","Ctdspl2"
"660","Dlg5"
"661","Spats2"
"662","Gm6548"
"663","Cdk6"
"664","Zim1"
"665","Slitrk2"
"666","Krt7"
"667","Sema6a"
"668","Cdca8"
"669","Arhgap18"
"670","Rest"
"671","4930579K19Rik"
"672","Renbp"
"673","Dhcr7"
"674","E2f8"
"675","Cep164"
"676","Hn1"
"677","Vim"
"678","Ccdc34"
"679","Cplx2"
"680","Ypel1"
"681","Nbea"
"682","Mcm7"
"683","Tnrc18"
"684","Gm10043"
"685","Ssbp2"
"686","Thbs4"
"687","Psrc1"
"688","Dock7"
"689","Arhgap19"
"690","Ckap2l"
"691","Ptprt"
"692","Cyth3"
"693","Rnf122"
"694","Zfp711"
"695","Mpzl1"
"696","Lama4"
"697","Pbk"
"698","Pbx1"
"699","Cacna1g"
"700","Tmem44"
"701","Zfp57"
"702","Clca1"
"703","Ebf3"
"704","Nhsl2"
"705","Rabgap1l"
"706","Myl7"
"707","Slc8a1"
"708","Wdr72"
"709","Snhg5"
"710","Cirbp"
"711","Gpr137b"
"712","Cldn5"
"713","Fancd2"
"714","Pcgf2"
"715","Tssc1"
"716","Alcam"
"717","Igf2r"
"718","Casc4"
"719","Src"
"720","5033428I22Rik"
"721","Mad2l1"
"722","Stfa2l1"
"723","Cdon"
"724","Gprasp2"
"725","Abhd14a"
"726","Shmt1"
"727","Eml4"
"728","Shf"
"729","Rad54l"
"730","Kif2c"
"731","Ap1s3"
"732","Nfya"
"733","Peg10"
"734","Rbm28"
"735","Tspan9"
"736","Bbs9"
"737","Hmg20a"
"738","Atpif1"
"739","Sall1"
"740","Atg10"
"741","Katnal2"
"742","Dennd1a"
"743","Coro1c"
"744","Nhsl1"
"745","Vrk1"
"746","Espl1"
"747","Tuba1a"
"748","D18Ertd653e"
"749","Txnip"
"750","Eif4ebp1"
"751","Entpd1"
"752","Med27"
"753","Gm1337"
"754","Ccnd1"
"755","Atp8b2"
"756","Zdbf2"
"757","Gm18733"
"758","Stard4"
"759","Sephs1"
"760","Lyn"
"761","Sfpq"
"762","Casz1"
"763","Gm6377,Sh3bgrl"
"764","Ttyh2"
"765","Trim44"
"766","8430427H17Rik"
"767","Hnrnpd"
"768","Actn4"
"769","Hdac8"
"770","Mrps10"
"771","Mdfi"
"772","Bbs7"
"773","Ophn1"
"774","Sfxn2"
"775","Nfe2l3"
"776","Tceal5"
"777","Unc5b"
"778","Kdm6b"
"779","BC052040"
"780","Matn4"
"781","Eps8"
"782","Gm17684"
"783","Hsd17b7"
"784","Ppia"
"785","Prkce"
"786","Adamts3"
"787","Exoc4"
"788","Basp1"
"789","Grik3"
"790","Astn2"
"791","Nov"
"792","Ugcg"
"793","Rad18"
"794","Pth1r"
"795","Ezr"
"796","Ppp4r1l-ps"
"797","Zmat3"
"798","Prdm16"
"799","Apold1"
"800","Lpgat1"
"801","Zfp608"
"802","Myh7b"
"803","Rasa2"
"804","1700052N19Rik"
"805","Brip1"
"806","Mrps28"
"807","Fut10"
"808","Mbd6"
"809","Nkd2"
"810","Susd4"
"811","Slc35f1"
"812","Igf2bp1"
"813","Lonp1"
"814","Clspn"
"815","Pan3"
"816","Mkl1"
"817","Gatad2a"
"818","Slit3"
"819","Zfp825"
"820","Cenpt"
"821","Hmcn1"
"822","Adamts14"
"823","Nt5c"
"824","H3f3b"
"825","Srgap3"
"826","Gdf11"
"827","Kif20b"
"828","Sri"
"829","Cd24a"
"830","Zfp395"
"831","Wtip"
"832","Nav2"
"833","Catsperg1"
"834","Hs6st2"
"835","Ift46"
"836","Fam122b"
"837","Acot2"
"838","Zcchc5"
"839","Slc40a1"
"840","Rai14"
"841","Nckap5l"
"842","Ehmt1"
"843","Ubqln4"
"844","Ctxn1"
"845","Rbpms"
"846","Csgalnact1"
"847","Hddc2"
"848","Gm12295"
"849","Gjc1"
"850","Wdtc1"
"851","Spp1"
"852","Tcf21"
"853","Ppp1r37"
"854","Gm16515"
"855","Sema5a"
"856","Fam32a"
"857","Fkbp10"
"858","Trip13"
"859","Mmp12"
"860","Aldh1a2"
"861","G2e3"
"862","Scarb1"
"863","Clasrp"
"864","Exoc6b"
"865","Bicc1"
"866","Prr11"
"867","C630004H02Rik"
"868","Evi5"
"869","Zfp423"
"870","Tmem194b"
"871","Aldoc"
"872","BC046404"
"873","5330411J11Rik"
"874","Syngap1"
"875","St6galnac3"
"876","Cenpi"
"877","Trappc10"
"878","Sord"
"879","Gnb4"
"880","Plk4"
"881","9430015G10Rik"
"882","Nxn"
"883","Ywhaz"
"884","Sytl2"
"885","C80913"
"886","Hic2"
"887","Melk"
"888","Zcchc11"
"889","Gria3"
"890","Npm1"
"891","Rgs7bp"
"892","0610009O20Rik"
"893","Stxbp1"
"894","Eftud1"
"895","Fem1b"
"896","Cdca7l"
"897","Tulp1"
"898","N4bp2"
"899","Snd1"
"900","Nck2"
"901","Serf1"
"902","Pld1"
"903","Dna2"
"904","Samd14"
"905","B4galt2,Ccdc24"
"906","Cct6a"
"907","Slc12a7"
"908","Ppp1r1a"
"909","Maml3"
"910","Myc"
"911","Gal3st4,Gpc2"
"912","Bard1"
"913","Rtn4"
"914","Birc5"
"915","Arhgap32"
"916","Lcp2"
"917","Six2"
"918","Coq7"
"919","Spats2l"
"920","Insig1"
"921","Sox5"
"922","Zfp275"
"923","Hist3h2a,Trim17"
"924","Xkr6"
"925","Fzd8"
"926","March3"
"927","Atg7"
"928","Slc25a20"
"929","Tmem35"
"930","Nsl1"
"931","Rpl27-ps2"
"932","Gm12110"
"933","Gm12308"
"934","Gm11619"
"935","Gm4825"
"936","Gm10237"
"937","D17Wsu92e"
"938","Abcg2"
"939","C1qtnf6"
"940","Cpne5"
"941","Prrg4"
"942","Whsc1"
"943","Pdrg1"
"944","Ctcfl"
"945","Hdgfrp3"
"946","Rpl9-ps2"
"947","Slc16a11"
"948","Gm11774"
"949","Gm7555"
"950","Rpl10a-ps2"
"951","AC165159.1"
"952","Dcbld2"
"953","AC133646.1"
"954","Hells"
"955","Gm13804"
"956","Gm11462"
"957","Gm13321"
"958","Gm14034"
"959","Bmf"
"960","Gm11810"
"961","Gm12754"
"962","Gm13215"
"963","Gm10586"
"964","AC158995.1"
"965","Gm7973"
"966","Gm6368"
"967","Gm14562"
"968","Gm15032"
"969","Gm4919"
"970","Rassf8"
"971","2410002F23Rik"
"972","Cep72"
"973","Gm10499"
"974","Dnajc6"
"975","Serbp1"
"976","Ccne1"
"977","Kif15"
"978","Prr5l"
"979","D7Ertd443e"
"980","Ndufb7"
"981","Cep68"
"982","Tpm3"
"983","Chsy1"
"984","Gm10852"
"985","Gm12319"
"986","Glrx5"
"987","Ptbp2"
"988","2900026A02Rik"
"989","Dzip1l"
"990","Usp46"
"991","Clic1"
"992","Cep55"
"993","Skap1"
"994","Cdca2"
"995","Arhgap39"
"996","Col13a1"
"997","A730011L01Rik"
"998","Ddr1"
"999","Gm13157"
"1000","Shcbp1"
"1001","Spc24"
"1002","Pycr1"
"1003","Cwc22"
"1004","Eif5a2"
"1005","Hmgb1"
"1006","Stat5b"
"1007","Apaf1"
"1008","Gm13824,Gm13825"
"1009","Prim1"
"1010","Esco2"
"1011","Tnk2"
"1012","Dynll1"
"1013","Ptma"
"1014","Gpr153"
"1015","Ispd"
"1016","Acin1"
"1017","Atad1"
"1018","Rapgef1"
"1019","Actg2"
"1020","Sap30"
"1021","6330578E17Rik"
"1022","Apobec3"
"1023","Dtnb"
"1024","Cetn3"
"1025","Vdr"
"1026","BC065397"
"1027","Wasf1"
"1028","Atad5"
"1029","Ptplb"
"1030","Pag1"
"1031","Zfp827"
"1032","3110053B16Rik"
"1033","Bcl11b"
"1034","9930013L23Rik"
"1035","BC043934"
"1036","Plxna3"
"1037","Gtf2e1"
"1038","Ncs1"
"1039","Mical2"
"1040","Kif22"
"1041","Gar1"
"1042","Ywhah"
"1043","Gm9990"
"1044","Arfip2"
"1045","Sdk2"
"1046","Scd3"
"1047","Schip1"
"1048","Eri2"
"1049","Cttn"
"1050","Gulp1"
"1051","Slc35d2"
"1052","Celsr1"
"1053","Specc1"
"1054","Zfp125"
"1055","Gm3591,Gm3629,Gm8356"
"1056","3110001I22Rik,Bfar"
"1057","Pcdhga9"
"1058","Prelid2"
"1059","Epb4.1l2"
"1060","Igsf3"
"1061","Maged1"
"1062","Ctnnd1"
"1063","Ssr2"
"1064","Gm9776"
"1065","Dcaf17"
"1066","Lpp"
"1067","Gpr162"
"1068","Dock1"
"1069","Slc1a3"
"1070","4930422G04Rik"
"1071","Slain2"
"1072","Cdc7"
"1073","Stxbp6"
"1074","Skp2"
"1075","Gm5665"
"1076","Zfp521"
"1077","Fubp3"
"1078","Wdr17"
